2730,22,,'12-4-2019'
2731,18,,'18-4-2018'
2732,61,,'26-12-2018'
2733,90,,'13-10-2020'
2734,92,,'12-2-2018'
2735,47,,'1-2-2017'
2736,59,,'26-11-2017'
2737,16,,'7-7-2019'
2738,77,,'14-2-2018'
2739,71,,'22-1-2017'
2740,57,,'15-1-2018'
2741,10,,'27-3-2019'
2742,7,,'24-10-2019'
2743,6,,'10-5-2017'
2744,28,,'4-8-2017'
2745,44,,'10-6-2020'
2746,53,,'16-6-2018'
2747,56,,'13-3-2019'
2748,85,,'15-2-2018'
2749,70,,'21-7-2018'
2750,25,,'3-6-2017'
2751,12,,'27-4-2017'
2752,25,,'18-3-2018'
2753,48,,'26-7-2019'
2754,42,,'23-8-2019'
2755,93,,'24-8-2020'
2756,68,,'22-5-2020'
2757,71,,'28-9-2018'
2758,84,,'13-7-2019'
2759,58,,'1-7-2017'
2760,39,,'8-12-2020'
2761,58,,'21-5-2018'
2762,82,,'18-9-2020'
2763,90,,'24-11-2018'
2764,32,,'15-11-2019'
2765,43,,'4-4-2017'
2766,5,,'12-3-2020'
2767,20,,'8-12-2018'
2768,36,,'6-3-2020'
2769,40,,'24-3-2018'
2770,95,,'8-3-2018'
2771,8,,'8-7-2019'
2772,58,,'3-9-2019'
2773,27,,'22-1-2017'
2774,73,,'1-8-2020'
2775,99,,'14-4-2017'
2776,81,,'5-1-2020'
2777,1,,'25-4-2018'
2778,73,,'23-1-2020'
2779,34,,'5-8-2018'
2780,58,,'18-4-2018'
2781,81,,'24-8-2018'
2782,19,,'27-3-2019'
2783,42,,'2-3-2017'
2784,3,,'16-2-2018'
2785,18,,'26-1-2017'
2786,12,,'7-2-2019'
2787,1,,'9-10-2018'
2788,5,,'21-1-2018'
2789,36,,'23-3-2018'
2790,3,,'16-11-2017'
2791,34,,'17-1-2020'
2792,98,,'11-1-2019'
2793,19,,'9-12-2017'
2794,21,,'27-6-2017'
2795,28,,'6-7-2018'
2796,7,,'16-8-2019'
2797,70,,'22-9-2019'
2798,93,,'9-12-2019'
2799,28,,'26-8-2020'
2800,99,,'19-9-2017'
2801,95,,'23-6-2020'
2802,52,,'26-9-2020'
2803,80,,'25-7-2018'
2804,55,,'16-10-2020'
2805,7,,'28-11-2020'
2806,62,,'11-9-2020'
2807,13,,'8-10-2017'
2808,47,,'20-10-2017'
2809,90,,'22-6-2018'
2810,57,,'4-10-2020'
2811,63,,'18-6-2020'
2812,62,,'28-8-2019'
2813,6,,'4-6-2018'
2814,2,,'6-4-2020'
2815,6,,'6-12-2020'
2816,86,,'20-6-2019'
2817,82,,'13-12-2017'
2818,16,,'17-7-2018'
2819,100,,'13-4-2019'
2820,64,,'13-9-2017'
2821,50,,'20-9-2020'
2822,71,,'11-7-2018'
2823,1,,'23-12-2018'
2824,51,,'6-3-2019'
2825,67,,'6-5-2017'
2826,97,,'14-6-2017'
2827,65,,'7-2-2019'
2828,61,,'18-10-2017'
2829,41,,'18-2-2017'
2830,69,,'17-10-2018'
2831,47,,'4-5-2020'
2832,92,,'16-7-2020'
2833,23,,'19-10-2020'
2834,56,,'1-7-2017'
2835,92,,'7-1-2020'
2836,53,,'25-12-2020'
2837,87,,'3-8-2018'
2838,64,,'4-8-2018'
2839,27,,'4-6-2020'
2840,5,,'23-7-2019'
2841,94,,'3-12-2017'
2842,41,,'24-1-2020'
2843,13,,'8-11-2019'
2844,4,,'22-1-2019'
2845,95,,'23-8-2017'
2846,20,,'19-10-2017'
2847,24,,'10-1-2017'
2848,94,,'26-2-2020'
2849,21,,'28-1-2019'
2850,96,,'28-8-2019'
2851,78,,'8-10-2019'
2852,5,,'22-10-2019'
2853,52,,'4-12-2018'
2854,14,,'3-2-2020'
2855,24,,'12-12-2020'
2856,84,,'24-3-2017'
2857,12,,'11-9-2019'
2858,97,,'17-10-2019'
2859,97,,'4-7-2019'
2860,44,,'4-11-2019'
2861,100,,'22-7-2017'
2862,88,,'5-12-2019'
2863,74,,'16-8-2017'
2864,82,,'12-10-2017'
2865,44,,'22-4-2018'
2866,60,,'10-6-2018'
2867,56,,'2-8-2017'
2868,97,,'19-9-2019'
2869,64,,'21-7-2018'
2870,83,,'26-5-2018'
2871,75,,'22-4-2019'
2872,86,,'17-1-2019'
2873,24,,'18-11-2020'
2874,52,,'16-1-2019'
2875,69,,'8-12-2017'
2876,11,,'14-2-2018'
2877,54,,'12-7-2020'
2878,21,,'4-8-2019'
2879,88,,'15-10-2020'
2880,74,,'18-8-2018'
2881,41,,'11-10-2018'
2882,4,,'10-2-2019'
2883,44,,'25-9-2017'
2884,24,,'10-9-2019'
2885,10,,'1-9-2020'
2886,43,,'6-1-2020'
2887,70,,'28-3-2019'
2888,87,,'23-9-2017'
2889,57,,'12-5-2020'
2890,84,,'22-7-2020'
2891,76,,'19-7-2018'
2892,10,,'21-7-2017'
2893,21,,'12-2-2019'
2894,85,,'21-12-2019'
2895,20,,'16-10-2017'
2896,37,,'27-3-2019'
2897,89,,'18-3-2018'
2898,93,,'19-2-2017'
2899,39,,'19-1-2017'
2900,89,,'1-12-2017'
2901,43,,'19-11-2017'
2902,6,,'5-11-2017'
2903,74,,'11-11-2018'
2904,76,,'17-4-2017'
2905,22,,'12-11-2020'
2906,41,,'13-9-2018'
2907,83,,'5-5-2017'
2908,20,,'4-11-2017'
2909,36,,'15-5-2020'
2910,74,,'14-10-2019'
2911,74,,'26-9-2019'
2912,65,,'5-12-2020'
2913,13,,'16-9-2018'
2914,10,,'18-1-2020'
2915,6,,'7-11-2018'
2916,18,,'10-9-2018'
2917,21,,'17-7-2020'
2918,43,,'22-2-2018'
2919,20,,'12-4-2020'
2920,67,,'20-1-2020'
2921,55,,'12-3-2019'
2922,87,,'12-8-2018'
2923,48,,'5-9-2019'
2924,45,,'26-2-2017'
2925,59,,'19-4-2018'
2926,33,,'8-11-2017'
2927,42,,'24-12-2020'
2928,10,,'22-2-2020'
2929,46,,'13-10-2017'
2930,46,,'16-10-2020'
2931,92,,'9-8-2018'
2932,85,,'1-4-2020'
2933,69,,'13-7-2019'
2934,100,,'27-1-2020'
2935,67,,'21-4-2017'
2936,93,,'16-9-2017'
2937,100,,'22-3-2017'
2938,86,,'22-5-2018'
2939,17,,'22-1-2019'
2940,8,,'23-12-2017'
2941,3,,'5-12-2017'
2942,89,,'2-9-2019'
2943,85,,'24-4-2019'
2944,34,,'19-5-2017'
2945,21,,'9-9-2018'
2946,84,,'18-4-2018'
2947,10,,'21-5-2017'
2948,74,,'24-4-2020'
2949,20,,'28-8-2018'
2950,31,,'16-3-2019'
2951,96,,'12-7-2018'
2952,33,,'11-8-2018'
2953,73,,'13-4-2017'
2954,71,,'8-2-2019'
2955,91,,'26-8-2020'
2956,51,,'5-10-2017'
2957,37,,'14-8-2019'
2958,82,,'6-2-2018'
2959,75,,'26-11-2020'
2960,43,,'21-9-2020'
2961,13,,'23-4-2019'
2962,70,,'1-12-2020'
2963,22,,'22-12-2020'
2964,66,,'26-9-2018'
2965,20,,'8-5-2018'
2966,65,,'19-9-2019'
2967,4,,'25-12-2019'
2968,36,,'23-5-2018'
2969,75,,'17-8-2019'
2970,56,,'10-10-2019'
2971,83,,'9-4-2020'
2972,97,,'28-11-2017'
2973,78,,'14-2-2019'
2974,56,,'27-6-2020'
2975,8,,'4-12-2020'
2976,32,,'23-5-2018'
2977,81,,'27-10-2020'
2978,78,,'7-4-2018'
2979,19,,'19-5-2018'
2980,5,,'25-11-2019'
2981,62,,'23-1-2019'
2982,23,,'8-8-2020'
2983,44,,'20-6-2020'
2984,37,,'16-10-2017'
2985,1,,'15-7-2019'
2986,34,,'24-10-2019'
2987,75,,'17-7-2018'
2988,39,,'13-8-2018'
2989,29,,'14-10-2017'
2990,83,,'2-3-2017'
2991,32,,'13-1-2017'
2992,42,,'28-4-2019'
2993,37,,'4-9-2018'
2994,68,,'26-2-2019'
2995,20,,'19-12-2019'
2996,22,,'14-1-2020'
2997,100,,'28-6-2020'
2998,15,,'3-5-2020'
2999,37,,'24-2-2019'
3000,6,,'8-1-2017'
